Date,Open,High,Low,Close,Adj Close,Volume
2016-08-12,21.181000,21.181000,21.180000,21.180000,19.866335,400
2016-08-15,21.180000,21.180000,21.180000,21.180000,19.866335,0
2016-08-16,21.420000,21.420000,21.299999,21.330000,20.007034,2400
2016-08-17,21.164000,21.164000,21.164000,21.164000,19.851328,100
2016-08-18,21.225000,21.225000,21.225000,21.225000,19.908545,400
2016-08-19,21.080000,21.080000,21.080000,21.080000,19.772539,100
2016-08-22,21.120001,21.166000,21.120001,21.166000,19.853205,1200
2016-08-23,21.350000,21.350000,21.268000,21.268000,19.948879,2300
2016-08-24,21.370001,21.370001,21.240000,21.240000,19.922615,600
2016-08-25,20.969999,20.969999,20.920000,20.920000,19.622461,800
2016-08-26,20.889999,20.889999,20.889999,20.889999,19.594322,100
2016-08-29,21.059999,21.059999,21.037001,21.039000,19.734081,400
2016-08-30,20.834999,20.834999,20.834999,20.834999,19.542734,200
2016-08-31,20.870001,20.870001,20.614000,20.614000,19.335442,200
2016-09-01,20.469999,20.469999,20.469999,20.469999,19.200375,100
2016-09-02,20.629999,20.693001,20.620001,20.693001,19.409542,1300
2016-09-06,21.169001,21.169001,21.169001,21.169001,19.856022,200
2016-09-07,21.260000,21.277000,21.260000,21.277000,19.957321,200
2016-09-08,21.273001,21.280001,21.270000,21.278999,19.959196,2700
2016-09-09,20.969999,20.980000,20.969999,20.980000,19.678741,1200
2016-09-12,20.980000,20.980000,20.980000,20.980000,19.678741,0
2016-09-13,20.580000,20.610001,20.580000,20.607000,19.328878,700
2016-09-14,20.719999,20.719999,20.719999,20.719999,19.434866,200
2016-09-15,20.959999,21.200001,20.959999,21.200001,19.885098,300
2016-09-16,21.200001,21.200001,21.200001,21.200001,19.885098,0
2016-09-19,21.379999,21.379999,21.379999,21.379999,20.053930,100
2016-09-20,21.450001,21.450001,21.450001,21.450001,20.119591,1100
2016-09-21,21.364000,21.364000,21.250000,21.250000,19.931995,2200
2016-09-22,21.750000,21.850000,21.750000,21.850000,20.494781,1200
2016-09-23,21.910000,21.910000,21.858999,21.858999,20.503222,300
2016-09-26,21.709999,21.709999,21.690001,21.690001,20.344706,500
2016-09-27,22.000000,22.105000,21.996000,22.105000,20.733965,1800
2016-09-28,22.090000,22.160000,22.020000,22.160000,20.785553,19000
2016-09-29,22.080000,22.096001,21.930000,21.959999,20.597956,3600
2016-09-30,22.011000,22.181999,22.011000,22.180000,20.804314,800
2016-10-03,22.209999,22.209999,22.209999,22.209999,20.832451,300
2016-10-04,22.320000,22.320000,22.080000,22.080000,20.710514,5400
2016-10-05,22.330000,22.410000,22.319000,22.393000,21.004103,7900
2016-10-06,22.240000,22.240000,21.820000,21.820000,20.466642,600
2016-10-07,21.701000,21.701000,21.701000,21.701000,20.355022,200
2016-10-10,21.900000,21.900000,21.900000,21.900000,20.541681,100
2016-10-11,21.135000,21.135000,21.000000,21.000000,19.697500,1200
2016-10-12,20.990000,20.990000,20.850000,20.850000,19.556805,1900
2016-10-13,20.589001,20.589001,20.589001,20.589001,19.311993,100
2016-10-14,20.540001,20.540001,20.379000,20.379999,19.115957,1000
2016-10-17,20.400000,20.420000,20.129999,20.240000,18.984642,179900
2016-10-18,20.540001,20.570000,20.540001,20.570000,19.294172,900
2016-10-19,20.660000,20.660000,20.650000,20.650000,19.369207,700
2016-10-20,20.670000,20.670000,20.570000,20.570000,19.294172,400
2016-10-21,20.420000,20.530001,20.420000,20.530001,19.256655,1000
2016-10-24,20.667999,20.667999,20.667999,20.667999,19.386093,400
2016-10-25,20.809999,20.809999,20.385000,20.430000,19.162857,4000
2016-10-26,20.330000,20.330000,20.330000,20.330000,19.069056,100
2016-10-27,20.315001,20.315001,20.166000,20.166000,18.915230,300
2016-10-28,20.090000,20.120001,19.980000,19.980000,18.740765,1000
2016-10-31,19.980000,20.007000,19.889999,19.917000,18.681671,1600
2016-11-01,20.059999,20.059999,19.698000,19.719000,18.495953,2600
2016-11-02,19.555000,19.555000,19.320000,19.320000,18.121700,1000
2016-11-03,19.230000,19.230000,19.200001,19.200001,18.009144,2000
2016-11-04,19.190001,19.254000,19.190001,19.254000,18.059793,1700
2016-11-07,19.490000,19.820000,19.490000,19.820000,18.590689,1000
2016-11-08,19.809999,20.070000,19.809999,19.990000,18.750145,500
2016-11-09,19.750000,20.045000,19.750000,20.045000,18.801735,1900
2016-11-10,20.549999,20.650000,20.174000,20.440001,19.172235,4600
2016-11-11,20.361000,20.361000,20.361000,20.361000,19.098133,600
2016-11-14,20.680000,20.680000,20.658001,20.680000,19.397346,1400
2016-11-15,20.594999,20.594999,20.594999,20.594999,19.317619,500
2016-11-16,20.594999,20.594999,20.594999,20.594999,19.317619,0
2016-11-17,20.500000,20.735001,20.500000,20.719999,19.434866,3300
2016-11-18,20.600000,20.650000,20.600000,20.650000,19.369207,10100
2016-11-21,20.820000,20.879999,20.820000,20.879999,19.584944,6900
2016-11-22,21.070000,21.070000,20.931000,20.931000,19.632780,1100
2016-11-23,20.830000,20.830000,20.830000,20.830000,19.538044,200
2016-11-25,20.850000,20.959999,20.840000,20.950001,19.650602,2000
2016-11-28,20.860001,20.860001,20.860001,20.860001,19.566185,600
2016-11-29,20.639999,20.639999,20.360001,20.360001,19.097197,3800
2016-11-30,20.299999,20.350000,20.110001,20.110001,18.862703,2000
2016-12-01,19.639999,19.639999,19.639999,19.639999,18.421852,200
2016-12-02,19.795000,19.795000,19.795000,19.795000,18.567240,100
2016-12-05,20.160000,20.209999,20.160000,20.198000,18.945244,4300
2016-12-06,20.087000,20.209999,20.080000,20.174999,18.923670,4900
2016-12-07,20.030001,20.080000,19.940001,20.080000,18.834564,1100
2016-12-08,20.218000,20.326000,20.218000,20.326000,19.065306,1000
2016-12-09,20.430000,20.430000,20.400000,20.400000,19.134714,7200
2016-12-12,20.430000,20.430000,20.399000,20.399000,19.133778,1400
2016-12-13,20.559999,20.559999,20.534000,20.549999,19.275414,3200
2016-12-14,20.450001,20.450001,20.410999,20.410999,19.145033,1700
2016-12-15,20.749001,20.781000,20.749001,20.781000,19.492085,600
2016-12-16,20.900000,20.990000,20.778999,20.830000,19.538044,2800
2016-12-19,20.830000,20.900000,20.830000,20.889999,19.594322,900
2016-12-20,20.809999,20.827999,20.809999,20.827999,19.536169,1000
2016-12-21,20.660000,20.660000,20.500000,20.500000,19.228516,800
2016-12-22,20.400000,20.400000,20.219999,20.219999,18.965879,1700
2016-12-23,20.327000,20.327000,20.309999,20.309999,19.050299,200
2016-12-27,20.360001,20.715000,20.340000,20.715000,19.430178,700
2016-12-28,20.480000,20.480000,20.290001,20.290001,19.031540,3400
2016-12-29,20.190001,20.190001,20.190001,20.190001,18.937740,400
2016-12-30,20.063000,20.070000,20.035999,20.049999,18.806423,1000
2017-01-03,20.458000,20.458000,20.434999,20.437000,19.169420,600
2017-01-04,20.754999,21.360001,20.754999,21.360001,20.035173,900
2017-01-05,21.100000,21.150000,21.049999,21.150000,19.838196,37400
2017-01-06,21.370001,21.410000,21.320000,21.365000,20.039862,4400
2017-01-09,21.500000,21.680000,21.500000,21.645000,20.302496,25000
2017-01-10,21.870001,21.950001,21.830000,21.950001,20.588581,6600
2017-01-11,21.900000,21.950001,21.648001,21.780001,20.429125,16900
2017-01-12,21.549999,21.830000,21.459999,21.830000,20.476023,1700
2017-01-13,22.011000,22.080999,21.980000,22.059999,20.691755,2100
2017-01-17,21.740000,21.799999,21.719999,21.719999,20.372845,6000
2017-01-18,21.870001,21.870001,21.687000,21.799999,20.447884,8400
2017-01-19,21.950001,21.965000,21.760000,21.830000,20.476023,4700
2017-01-20,22.040001,22.040001,21.809999,21.849001,20.493841,13600
2017-01-23,21.950001,21.990000,21.761000,21.898001,20.539803,6600
2017-01-24,21.879999,22.059999,21.863001,22.059999,20.691755,4000
2017-01-25,22.219999,22.299999,22.209999,22.245001,20.865282,4400
2017-01-26,22.325001,22.336000,22.100000,22.110001,20.738655,5800
2017-01-27,22.150000,22.180000,22.084999,22.174999,20.799623,4900
2017-01-30,22.270000,22.270000,21.830000,22.003000,20.638290,2200
2017-01-31,22.049999,22.129999,22.049999,22.091000,20.720833,2200
2017-02-01,22.410000,22.410000,22.208000,22.274000,20.892483,2700
2017-02-02,22.240000,22.448999,22.200001,22.410000,21.020048,4900
2017-02-03,22.290001,22.379999,22.280001,22.379999,20.991907,8000
2017-02-06,22.400000,22.400000,22.330000,22.389999,21.001287,5500
2017-02-07,22.469999,22.556000,22.280001,22.280001,20.898111,1400
2017-02-08,22.450001,22.490000,22.450001,22.490000,21.095085,400
2017-02-09,22.820000,22.924999,22.820000,22.924999,21.503105,700
2017-02-10,22.990000,23.020000,22.940001,22.969999,21.545313,4000
2017-02-13,23.110001,23.129999,23.000000,23.049999,21.620352,7000
2017-02-14,23.129999,23.219999,23.110001,23.219999,21.779808,11600
2017-02-15,23.150000,23.170000,23.084999,23.167999,21.731033,9400
2017-02-16,23.090000,23.090000,22.929001,22.980000,21.554693,2700
2017-02-17,22.973000,23.150000,22.973000,23.139999,21.704769,2800
2017-02-21,23.270000,23.340000,23.200001,23.200001,21.761051,2200
2017-02-22,23.219999,23.360001,23.173000,23.173000,21.735723,2400
2017-02-23,23.309999,23.430000,22.879999,22.969999,21.545313,5300
2017-02-24,22.700001,22.860001,22.700001,22.860001,21.442139,5700
2017-02-27,22.930000,23.270000,22.860001,23.270000,21.826710,2700
2017-02-28,23.400000,23.400000,23.049999,23.125000,21.690702,9700
2017-03-01,23.296000,23.510000,23.296000,23.495001,22.037750,2300
2017-03-02,23.451000,23.451000,23.250000,23.250000,21.807947,2200
2017-03-03,23.250000,23.250000,23.139999,23.200001,21.761051,3000
2017-03-06,23.190001,23.270000,23.040001,23.270000,21.826710,2300
2017-03-07,23.150000,23.280001,23.150000,23.245001,21.803259,1200
2017-03-08,23.309999,23.320000,23.202000,23.239000,21.797630,4300
2017-03-09,23.219999,23.219999,22.995001,22.995001,21.568764,1300
2017-03-10,23.190001,23.209999,23.170000,23.209999,21.770428,800
2017-03-13,23.320000,23.430000,23.318001,23.430000,21.976784,3500
2017-03-14,23.320000,23.379999,23.209999,23.379999,21.929886,5100
2017-03-15,23.379999,23.600000,23.379999,23.594999,22.131548,2200
2017-03-16,23.745001,23.780001,23.680000,23.719999,22.248795,1700
2017-03-17,23.700001,23.809999,23.700001,23.712999,22.242231,2200
2017-03-20,23.629999,23.709999,23.629999,23.700001,22.230038,4200
2017-03-21,23.790001,23.790001,23.039000,23.039000,21.610035,10600
